abstract_id,text,label
pub.1000000010,norfloxacin,GPE
pub.1000000040,Spain,GPE
pub.1000000093,the Western Arctic,LOC
pub.1000000093,the Western Arctic,LOC
pub.1000000093,the Western Arctic,LOC
pub.1000000093,Arctic,LOC
pub.1000000131,Taiwan,GPE
pub.1000000224,Schistosoma,GPE
pub.1000000224,Brazil,GPE
pub.1000000224,Biomphalaria,GPE
pub.1000000224,Biomphalaria,GPE
pub.1000000234,the United States,GPE
pub.1000000244,Germany,GPE
pub.1000000244,US,GPE
pub.1000000244,Afghanistan,GPE
pub.1000000244,Germany,GPE
pub.1000000244,Germany,GPE
pub.1000000244,Serbia,GPE
pub.1000000281,Germany,GPE
pub.1000000281,Denmark,GPE
pub.1000000281,the North Sea,LOC
pub.1000000370,Colorado River,LOC
pub.1000000404,Gyeongnam,GPE
pub.1000000433,US,GPE
pub.1000000518,Northern Africa,LOC
pub.1000000533,Warrenton,GPE
pub.1000000533,Oregon,GPE
pub.1000000533,Columbia River,LOC
pub.1000000533,Columbia River,LOC
pub.1000000533,Columbia River,LOC
pub.1000000533,Columbia River,LOC
pub.1000000533,the Astoria Canyon,LOC
pub.1000000533,Columbia River,LOC
pub.1000000533,Columbia River,LOC
pub.1000000533,Columbia River,LOC
pub.1000000533,73km3,GPE
pub.1000000533,Columbia River,LOC
pub.1000000592,Caribbean,LOC
pub.1000000592,Caribbean,LOC
pub.1000000836,Northern Norway,LOC
pub.1000000920,Greenland,GPE
pub.1000000920,North Atlantic,LOC
pub.1000000920,California,GPE
pub.1000000920,North Pacific,LOC
pub.1000000920,Pacific Ocean,LOC
pub.1000000920,the GRIP Greenland,GPE
pub.1000000920,Atlantic,LOC
pub.1000000951,Ukraine,GPE
pub.1000000951,Ukraine,GPE
pub.1000001063,Mucorales,GPE
pub.1000001079,Switzerland,GPE
pub.1000001079,US,GPE
pub.1000001079,US,GPE
pub.1000001079,US,GPE
pub.1000001079,Switzerland,GPE
pub.1000001079,US,GPE
pub.1000001079,US,GPE
pub.1000001079,Switzerland,GPE
pub.1000001079,US,GPE
pub.1000001082,Auckland,GPE
pub.1000001082,New Zealand,GPE
pub.1000001115,Southeast Asia,LOC
pub.1000001157,Asia,LOC
pub.1000001157,Europe,LOC
pub.1000001157,Europe,LOC
pub.1000001157,Kazakhstan,GPE
pub.1000001208,India,GPE
pub.1000001252,Iran,GPE
pub.1000001360,DC,GPE
pub.1000001391,Japan,GPE
pub.1000001409,UK,GPE
pub.1000001894,Ireland,GPE
pub.1000001894,Ghana,GPE
pub.1000001894,Ghana,GPE
pub.1000001908,Afghanistan,GPE
pub.1000001908,Afghanistan,GPE
pub.1000001919,Hong Kong,GPE
pub.1000001939,wet microalgae,GPE
pub.1000001939,wet microalgae,GPE
pub.1000001958,the United States,GPE
pub.1000001958,nonmelanoma,GPE
pub.1000001958,US,GPE
pub.1000002025,U.S.,GPE
pub.1000002025,U.S.,GPE
pub.1000002025,ammonia,GPE
pub.1000002025,U.S.,GPE
pub.1000002025,U.S.,GPE
pub.1000002025,ammonia,GPE
pub.1000002044,Pakistan,GPE
pub.1000002044,Pakistan,GPE
pub.1000002044,Pakistan,GPE
pub.1000002044,Sindh,GPE
pub.1000002044,Sindh,GPE
pub.1000002044,Pakistan,GPE
pub.1000002044,Pakistan,GPE
pub.1000002071,Sri Lanka,GPE
pub.1000002071,Sri Lankan,GPE
pub.1000002071,Sri Lankan,GPE
pub.1000002097,Kenya,GPE
pub.1000002160,South Africa,GPE
pub.1000002225,DC,GPE
pub.1000002225,DC,GPE
pub.1000002225,DC,GPE
pub.1000002225,DC,GPE
pub.1000002225,DC,GPE
pub.1000002225,DC,GPE
pub.1000002225,DC,GPE
pub.1000002259,Eastern Europe,LOC
pub.1000002259,Central Europe,LOC
pub.1000002259,Central and Eastern Europe,LOC
pub.1000002259,Gentiles,GPE
pub.1000002324,Ghana,GPE
pub.1000002513,US,GPE
pub.1000002513,US,GPE
pub.1000002513,US,GPE
pub.1000002556,Germany,GPE
pub.1000002686,China,GPE
pub.1000002686,China,GPE
pub.1000002686,China,GPE
pub.1000002686,China,GPE
pub.1000002760,Nigeria,GPE
pub.1000002771,Chagas,GPE
pub.1000002907,the Southern Ocean,LOC
pub.1000002907,Southern Ocean,LOC
pub.1000002907,Antarctic,LOC
pub.1000002936,Sierra Leone,GPE
pub.1000002947,Vietnam,GPE
pub.1000002976,Indonesia,GPE
pub.1000002976,US,GPE
pub.1000002987,France,GPE
pub.1000003018,OA,GPE
pub.1000003018,pH,GPE
pub.1000003018,OA,GPE
pub.1000003088,Subvolume,GPE
pub.1000003090,China,GPE
pub.1000003099,Southeast Brazil,GPE
pub.1000003118,Nigeria,GPE
pub.1000003118,Northern,LOC
pub.1000003118,Nigeria,GPE
pub.1000003118,Northern,LOC
pub.1000003134,MS,GPE
pub.1000003162,Germany,GPE
pub.1000003193,non-Caucasian,GPE
pub.1000003193,non-Indigenous,GPE
pub.1000003193,Australia,GPE
pub.1000003193,non-Indigenous,GPE
pub.1000003349,England,GPE
pub.1000003349,Wales,GPE
pub.1000003349,England,GPE
pub.1000003349,Wales,GPE
pub.1000003349,England,GPE
pub.1000003349,Wales,GPE
pub.1000003382,Netherlands,GPE
pub.1000003603,Asia,LOC
pub.1000003603,Asia,LOC
pub.1000003603,Asia,LOC
pub.1000003603,Asia,LOC
pub.1000003698,India,GPE
pub.1000003698,Banni,GPE
pub.1000003698,Banni,GPE
pub.1000003698,Bhunga,GPE
pub.1000003698,Salvadora persica,GPE
pub.1000003815,Preeclampsia,GPE
pub.1000003815,Bangladesh,GPE
pub.1000003815,Dhaka,GPE
pub.1000003844,Israel,GPE
pub.1000003844,Liberia,GPE
pub.1000003844,Iraq,GPE
pub.1000003844,Theatre,GPE
pub.1000003892,New South Wales,GPE
pub.1000003892,Australia,GPE
pub.1000003954,Brazil,GPE
pub.1000003954,Brazil,GPE
pub.1000003988,Gemini,GPE
pub.1000003990,Mumford,GPE
pub.1000003990,P.,GPE
pub.1000003990,Mumford,GPE
pub.1000003990,A.,GPE
pub.1000004016,Northern China,LOC
pub.1000004040,Europe,LOC
pub.1000004106,study-63,LOC
pub.1000004126,Serbia,GPE
pub.1000004126,Yugoslavia,GPE
pub.1000004126,integraciju,GPE
pub.1000004126,takodje,GPE
pub.1000004251,Fermi,GPE
pub.1000004251,Pauli,GPE
pub.1000004540,U.S.,GPE
pub.1000004615,U.S.,GPE
pub.1000004615,U.S.,GPE
pub.1000004615,U.S.,GPE
pub.1000004615,India,GPE
pub.1000004615,U.S.,GPE
pub.1000004615,U.S.,GPE
pub.1000004657,East Riding,GPE
pub.1000004657,Ireland,GPE
pub.1000004657,Scotland,GPE
pub.1000004657,North-East England,LOC
pub.1000004657,Early Industrial Britain,GPE
pub.1000004657,Britain,GPE
pub.1000004657,Theory,GPE
pub.1000004657,Britain,GPE
pub.1000004657,1860–1914.Pamela Horn,GPE
pub.1000004657,Wales,GPE
pub.1000004657,Treue,GPE
pub.1000004657,Italy,GPE
pub.1000004657,Italy,GPE
pub.1000004657,Cimarosa,GPE
pub.1000004657,Impresario,GPE
pub.1000004657,Mass Production,GPE
pub.1000004657,the United States,GPE
pub.1000004657,Mexico,GPE
pub.1000004657,Bengal,GPE
pub.1000004673,China,GPE
pub.1000004673,the Republic of China,GPE
pub.1000004673,ROC,GPE
pub.1000004673,PRC,GPE
pub.1000004673,Taiwan,GPE
pub.1000004673,Taiwan,GPE
pub.1000004673,PRC,GPE
pub.1000004673,China,GPE
pub.1000004748,wt.%,GPE
pub.1000004823,Honduras,GPE
pub.1000004823,America,GPE
pub.1000004823,America,GPE
pub.1000004823,Colombia,GPE
pub.1000004823,Peru,GPE
pub.1000004823,Honduras,GPE
pub.1000004859,North and South America's,GPE
pub.1000004859,Americas,LOC
pub.1000004859,North America,LOC
pub.1000004859,South America,LOC
pub.1000004859,T850 ≥,GPE
pub.1000004859,Americas,LOC
pub.1000004943,hepatomegaly,GPE
pub.1000004954,Japan,GPE
pub.1000005007,China,GPE
pub.1000005007,the Loess Plateau,LOC
pub.1000005013,Jupiter,LOC
pub.1000005013,Jupiter,LOC
pub.1000005013,Jupiter,LOC
pub.1000005013,Jupiter,LOC
pub.1000005082,the Bay of Fundy,LOC
pub.1000005082,colonies,GPE
pub.1000005082,Great Lakes,GPE
pub.1000005119,California,GPE
pub.1000005244,Shandong,GPE
pub.1000005244,China,GPE
pub.1000005244,Shandong,GPE
pub.1000005244,China,GPE
pub.1000005288,Schistosoma,GPE
pub.1000005288,Biomphalaria,GPE
pub.1000005288,Illumina,GPE
pub.1000005324,CP,GPE
pub.1000005324,CP,GPE
pub.1000005359,Australia,GPE
pub.1000005359,Australian Rainfall,GPE
pub.1000005447,Netherlands,GPE
pub.1000005447,Netherlands,GPE
pub.1000005541,Africa,LOC
pub.1000005541,Nile,LOC
pub.1000005558,Germany,GPE
pub.1000005608,H2O,GPE
pub.1000005608,H2O,GPE
pub.1000005608,H2O,GPE
pub.1000005608,H2O,GPE
pub.1000005676,India,GPE
pub.1000005676,India,GPE
pub.1000005676,Gandhinagar,GPE
pub.1000005758,New York,GPE
pub.1000005758,Continuum,GPE
pub.1000005758,Singapore,GPE
pub.1000005765,Cape Town,GPE
pub.1000005765,Cape Town,GPE
pub.1000005862,anesthesia,GPE
pub.1000005978,Cinna,GPE
pub.1000006014,NEC.METHODS,GPE
pub.1000006014,Intestine,GPE
pub.1000006034,Romania,GPE
pub.1000006034,Greece,GPE
pub.1000006034,Germany,GPE
pub.1000006034,Greece,GPE
pub.1000006034,Romania,GPE
pub.1000006034,Romania,GPE
pub.1000006034,Greece,GPE
pub.1000006034,Germany,GPE
pub.1000006034,Greece,GPE
pub.1000006034,Romania,GPE
pub.1000006098,Europe,LOC
pub.1000006098,Russia,GPE
pub.1000006197,U.S.,GPE
pub.1000006256,S. Mean,GPE
pub.1000006311,Modelica,GPE
pub.1000006325,Brazil,GPE
pub.1000006424,Iraq,GPE
pub.1000006424,Afghanistan,GPE
pub.1000006467,Tanzania,GPE
pub.1000006499,U.S,GPE
pub.1000006499,Tokyo Area,GPE
pub.1000006499,Tokyo Bay,LOC
pub.1000006499,Tokyo Bay,LOC
pub.1000006515,Korea,GPE
pub.1000006635,Obama,GPE
pub.1000006635,Henry Louis Gates,LOC
pub.1000006635,the Shirley Sherrod,LOC
pub.1000006735,the United States,GPE
pub.1000006735,Canada,GPE
pub.1000006735,the United Kingdom,GPE
pub.1000006735,France,GPE
pub.1000006735,the United States,GPE
pub.1000006735,the United States,GPE
pub.1000006832,Rossi,GPE
pub.1000006861,Thabo Mbeki,GPE
pub.1000006894,Thailand,GPE
pub.1000006894,Vietnam,GPE
pub.1000006894,Laos,GPE
pub.1000006894,Cambodia,GPE
pub.1000006899,Xinjiang,GPE
pub.1000007073,Philippines,GPE
pub.1000007073,Philippine Sea,LOC
pub.1000007073,the Indian Ocean,LOC
pub.1000007073,Pacific,LOC
pub.1000007073,Indian Ocean,LOC
pub.1000007073,El Niño,GPE
pub.1000007073,Pacific,LOC
pub.1000007074,Subvolume,GPE
pub.1000007184,China,GPE
pub.1000007184,China,GPE
pub.1000007184,China,GPE
pub.1000007184,China,GPE
pub.1000007191,Subvolume,GPE
pub.1000007224,Malaysia,GPE
pub.1000007224,Selangor,GPE
pub.1000007372,Rio de Janeiro,GPE
pub.1000007372,Brazil,GPE
pub.1000007423,New Brunswick,GPE
pub.1000007423,Canada,GPE
pub.1000007558,the North Atlantic basin,LOC
pub.1000007558,Northeast Atlantic,LOC
pub.1000007558,the North Atlantic,LOC
pub.1000007617,Arctic,LOC
pub.1000007617,the Northern Hemisphere,LOC
pub.1000007617,Arctic,LOC
pub.1000007617,Arctic,LOC
pub.1000007637,Obama,GPE
pub.1000007637,Obama,GPE
pub.1000007637,2nd ed.,GPE
pub.1000007637,New York,GPE
pub.1000007637,Obama,GPE
pub.1000007658,Central Asia,LOC
pub.1000007674,the Canadian Arctic,LOC
pub.1000007674,East-West,LOC
pub.1000007674,the Canadian Arctic,LOC
pub.1000007674,Antarctic,LOC
pub.1000007975,Fermi,GPE
pub.1000007992,the United States',GPE
pub.1000007992,the United States,GPE
pub.1000008049,Infliximab,GPE
pub.1000008049,Infliximab,GPE
pub.1000008049,TB,GPE
pub.1000008049,infliximab,GPE
pub.1000008049,infliximab,GPE
pub.1000008119,Minneapolis,GPE
pub.1000008191,the Southern Hemisphere,LOC
pub.1000008191,Antarctica,LOC
pub.1000008208,United States,GPE
pub.1000008208,Canada,GPE
pub.1000008208,Argentina,GPE
pub.1000008208,Chile,GPE
pub.1000008208,Uruguay,GPE
pub.1000008208,US,GPE
pub.1000008208,Uruguay,GPE
pub.1000008208,Canada,GPE
pub.1000008208,Argentina,GPE
pub.1000008208,Chile,GPE
pub.1000008208,Americas,LOC
pub.1000008208,South Asia,LOC
pub.1000008306,Pacific,LOC
pub.1000008323,Brugia,GPE
pub.1000008323,Wolbachia,GPE
pub.1000008323,Brugia,GPE
pub.1000008341,USSR,GPE
pub.1000008353,East Africa,GPE
pub.1000008353,Kenya,GPE
pub.1000008353,Uganda,GPE
pub.1000008470,England,GPE
pub.1000008518,China,GPE
pub.1000008518,China,GPE
pub.1000008614,People's Republic of China,GPE
pub.1000008614,China,GPE
pub.1000008614,China,GPE
pub.1000008614,China,GPE
pub.1000008614,China,GPE
pub.1000008802,Brazil,GPE
pub.1000008804,PV,GPE
pub.1000008804,PV,GPE
pub.1000009062,neoplasia,GPE
pub.1000009065,Europe,LOC
pub.1000009127,Africa,LOC
pub.1000009127,Indian Ocean,LOC
pub.1000009229,South Korea,GPE
pub.1000009229,South Korea,GPE
pub.1000009229,South Korea,GPE
pub.1000009357,Mediterranean,LOC
pub.1000009593,the Middle Paraná River,LOC
pub.1000009593,Eichhornia,GPE
pub.1000009593,Pontederia,GPE
pub.1000009601,Hafnia,GPE
pub.1000009660,Washington Heights,GPE
pub.1000009660,New York,GPE
pub.1000009660,Washington Heights,GPE
pub.1000009660,New York,GPE
pub.1000009739,Porter,GPE
pub.1000009767,the Empire of Japan,GPE
pub.1000009767,Kobe,GPE
pub.1000009767,Japan,GPE
pub.1000009767,Japan,GPE
pub.1000009826,Canada,GPE
pub.1000009919,Zimbabwe,GPE
pub.1000009919,Zimbabwe,GPE
pub.1000009919,Zimbabwe,GPE
pub.1000009953,Subvolume,GPE
pub.1000010041,Turkey,GPE
pub.1000010041,Mediterranean,LOC
pub.1000010041,Anamur Canyon,LOC
pub.1000010062,South,LOC
pub.1000010104,Denmark,GPE
pub.1000010104,Vietnam,GPE
pub.1000010179,Streptococcus,GPE
pub.1000010218,Sri Lanka,GPE
pub.1000010218,Sri Lanka,GPE
pub.1000010218,Sri Lanka,GPE
pub.1000010233,the Global South,LOC
pub.1000010284,CoNS,GPE
pub.1000010289,Hungary,GPE
pub.1000010344,the United States,GPE
pub.1000010344,Mexico,GPE
pub.1000010344,United States,GPE
pub.1000010612,Italy,GPE
pub.1000010612,Italy,GPE
pub.1000010612,Italy,GPE
pub.1000010773,Rwanda,GPE
pub.1000010773,the Democratic Republic of Congo,GPE
pub.1000010773,Africa,LOC
pub.1000010840,Hong Kong,GPE
pub.1000010840,Mainland China,LOC
pub.1000010862,Trachoma,GPE
pub.1000010872,Deleuze,GPE
pub.1000010872,Heidegger,GPE
pub.1000010872,Watsuji,GPE
pub.1000010872,Rinrigaku,GPE
pub.1000010950,Utrecht,GPE
pub.1000010950,Netherlands,GPE
pub.1000010986,TiO2,GPE
pub.1000010986,TiO2,GPE
pub.1000011140,Balikesir,GPE
pub.1000011140,Turkey,GPE
pub.1000011140,PV,GPE
pub.1000011140,Balikesir,GPE
pub.1000011140,Turkey,GPE
pub.1000011140,PV,GPE
pub.1000011143,EV,GPE
pub.1000011143,EV,GPE
pub.1000011209,MD,GPE
pub.1000011209,Buckingham,GPE
pub.1000011209,MD,GPE
pub.1000011248,Tessaratoma,GPE
pub.1000011248,Asia,LOC
pub.1000011248,NeemAzal U,GPE
pub.1000011248,Thailand,GPE
pub.1000011374,U.S.,GPE
pub.1000011389,South Africa,GPE
pub.1000011389,Mgeni River,LOC
pub.1000011491,Israel,GPE
pub.1000011491,Canada,GPE
pub.1000011491,Israel,GPE
pub.1000011588,Frascati,GPE
pub.1000011684,Ga2(As0.4Se0.6)98−yTey,GPE
pub.1000011733,Earth,LOC
pub.1000011733,Albedo,GPE
pub.1000011820,China,GPE
pub.1000011820,USA,GPE
pub.1000011841,Indigenous,GPE
pub.1000011875,Massachusetts,GPE
pub.1000011984,Earth,LOC
pub.1000012094,the United States,GPE
pub.1000012177,the Republic of Serbia,GPE
pub.1000012177,Russia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Russia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Russia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,the Republic of Serbia,GPE
pub.1000012177,Russia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Russia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Russia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Serbia,GPE
pub.1000012177,Serbia,GPE
pub.1000012214,FulBe,GPE
pub.1000012214,West Africa,GPE
pub.1000012214,FulBe,GPE
pub.1000012214,FulBe,GPE
pub.1000012214,West Africa,GPE
pub.1000012273,Bolivia,GPE
pub.1000012273,Brazil,GPE
pub.1000012273,Peru,GPE
pub.1000012273,Bolivia,GPE
pub.1000012273,Neacomys,GPE
pub.1000012335,C.I.,GPE
pub.1000012401,Belgium,GPE
pub.1000012401,eclampsia,GPE
pub.1000012405,China,GPE
pub.1000012432,Brazil,GPE
pub.1000012432,Cascavel,LOC
pub.1000012495,J.E.,GPE
pub.1000012495,Warren,GPE
pub.1000012524,hematuria,GPE
pub.1000012524,the United States,GPE
pub.1000012578,Europe,LOC
pub.1000012623,Keynesian,GPE
pub.1000012623,Brazil,GPE
pub.1000012858,Shanghai,GPE
pub.1000012858,Jiangsu,GPE
pub.1000012863,China,GPE
pub.1000012863,China,GPE
pub.1000012936,Leishmania,GPE
pub.1000013002,Germany,GPE
pub.1000013002,Europe,LOC
pub.1000013002,Germany,GPE
pub.1000013002,Germany,GPE
pub.1000013002,Europe,LOC
pub.1000013002,Germany,GPE
pub.1000013002,Germany,GPE
pub.1000013002,Europe,LOC
pub.1000013002,Germany,GPE
pub.1000013070,Vietnam,GPE
pub.1000013070,US,GPE
pub.1000013070,Vietnam,GPE
pub.1000013070,Vietnam,GPE
pub.1000013070,US,GPE
pub.1000013070,Vietnam,GPE
pub.1000013123,the United States,GPE
pub.1000013151,Salmonella,GPE
pub.1000013151,Kyushu,GPE
pub.1000013177,New York,GPE
pub.1000013634,Texas,GPE
pub.1000013761,U.S.,GPE
pub.1000013761,Coastal Plain,LOC
pub.1000013761,Georgia,GPE
pub.1000013761,Georgia,GPE
pub.1000013761,USA,GPE
pub.1000013767,Aristotele,GPE
pub.1000013808,Abstract Sea,LOC
pub.1000013808,Indian Ocean,LOC
pub.1000013808,Indian Ocean,LOC
pub.1000013808,Pacific,LOC
pub.1000013921,Natal,GPE
pub.1000013921,Brazil,GPE
pub.1000013968,Nigeria,GPE
pub.1000014149,Une,GPE
pub.1000014270,Atlanta,GPE
pub.1000014270,Atlanta,GPE
pub.1000014272,DM,GPE
pub.1000014428,FeOOH)-Au,GPE
pub.1000014428,FeOOH)-Au,GPE
pub.1000014433,Korea,GPE
pub.1000014433,China,GPE
pub.1000014433,Japan,GPE
pub.1000014433,Taiwan,GPE
pub.1000014611,Mexico,GPE
pub.1000014646,Gangwon,GPE
pub.1000014646,Gangwon,GPE
pub.1000014646,Yangyang,GPE
pub.1000014646,Pyeongchang,GPE
pub.1000014646,Taebaek city,GPE
pub.1000014669,Aloha,GPE
pub.1000014669,Aloha,GPE
pub.1000014690,Tokyo,GPE
pub.1000014718,Xinlicheng,GPE
pub.1000014718,pH,GPE
pub.1000014718,Xinlicheng,GPE
pub.1000014750,Saskatchewan,GPE
pub.1000014965,Schwann,GPE
pub.1000014965,Japan,GPE
pub.1000014978,Europe,LOC
pub.1000014978,Europe,LOC
pub.1000014978,England,GPE
pub.1000014978,England,GPE
pub.1000014978,Europe,LOC
pub.1000015025,U.S.,GPE
pub.1000015079,microalgae,GPE
pub.1000015079,microalgae,GPE
pub.1000015119,Europe,LOC
pub.1000015119,the United Kingdom,GPE
pub.1000015222,USA,GPE
pub.1000015436,Appalachian,GPE
pub.1000015436,New York,GPE
pub.1000015455,viz.,GPE
pub.1000015653,North Ethiopia,LOC
pub.1000015654,Africa,LOC
pub.1000015733,neoplasia,GPE
pub.1000015733,neoplasia,GPE
pub.1000015733,neoplasia,GPE
pub.1000015736,US,GPE
pub.1000015737,Medline,GPE
pub.1000015776,US,GPE
pub.1000015776,US,GPE
pub.1000015776,US,GPE
pub.1000015776,US,GPE
pub.1000015831,N.A.S.A.,GPE
pub.1000015908,DC,GPE
pub.1000015908,DC,GPE
pub.1000015908,DC,GPE
pub.1000016151,the Southern Hemisphere,LOC
pub.1000016171,the Eastern Indian Ocean,LOC
pub.1000016171,the Western Indian Ocean,LOC
pub.1000016171,the Indian Ocean,LOC
pub.1000016449,Jordan,GPE
pub.1000016449,Jordan,GPE
pub.1000016449,Jordan,GPE
pub.1000016606,loads,GPE
pub.1000016606,loads,GPE
pub.1000016635,Subvolume,GPE
pub.1000016690,Arctic,LOC
pub.1000016690,Arctic,LOC
pub.1000016690,Arctic,LOC
pub.1000016690,France,GPE
pub.1000016690,Arctic,LOC
pub.1000016690,Arctic Ocean's,LOC
pub.1000016690,Arctic,LOC
pub.1000016690,Japan,GPE
pub.1000016706,CD8,GPE
pub.1000016706,CD28,GPE
pub.1000016795,Cairo,GPE
pub.1000016893,Portugal,GPE
pub.1000017064,Yopal,GPE
pub.1000017102,H2O,GPE
pub.1000017160,America,GPE
pub.1000017160,Algeria,GPE
pub.1000017160,the United States,GPE
pub.1000017160,colonies,GPE
pub.1000017225,Denmark,GPE
pub.1000017225,Finland,GPE
pub.1000017225,Norway,GPE
pub.1000017225,Denmark,GPE
pub.1000017225,Norway,GPE
pub.1000017344,microcephaly,GPE
pub.1000017344,microcephaly,GPE
pub.1000017344,microcephaly,GPE
pub.1000017638,Brazil,GPE
pub.1000017699,TP,GPE
pub.1000017699,TP,GPE
pub.1000017810,Vietnam,GPE
pub.1000017821,South Africa,GPE
pub.1000017826,the United States,GPE
pub.1000017826,the United States,GPE
pub.1000018026,DC,GPE
pub.1000018026,DC,GPE
pub.1000018055,Subvolume,GPE
pub.1000018216,India,GPE
pub.1000018216,India,GPE
pub.1000018225,Preeclampsia,GPE
pub.1000018225,PE,GPE
pub.1000018225,PE,GPE
pub.1000018225,PE,GPE
pub.1000018452,China,GPE
pub.1000018452,China,GPE
pub.1000018469,Europe,LOC
pub.1000018469,Switzerland,GPE
pub.1000018469,Germany,GPE
pub.1000018476,Hong Kong,GPE
pub.1000018476,China,GPE
pub.1000018493,the Island of Montreal,GPE
pub.1000018493,the Island of Montreal,GPE
pub.1000018560,South Carolina’s,GPE
pub.1000018567,Pept1(-/-,GPE
pub.1000018598,anaesthesia,GPE
pub.1000018598,anaesthesia,GPE
pub.1000018643,Mexico,GPE
pub.1000018643,Mexico,GPE
pub.1000018643,Mexico,GPE
pub.1000018643,Mexico,GPE
pub.1000018643,Mexico,GPE
pub.1000018643,Mexico,GPE
pub.1000018677,Great Britain,GPE
pub.1000018714,the United States,GPE
pub.1000018790,Canada,GPE
pub.1000018790,Canada,GPE
pub.1000019028,Oklahoma,GPE
pub.1000019028,Oklahoma,GPE
pub.1000019138,Africa,LOC
pub.1000019201,Chagas,GPE
pub.1000019201,Chagas,GPE
pub.1000019247,South Africa,GPE
pub.1000019510,Chile,GPE
pub.1000019510,Chile,GPE
pub.1000019510,Chile,GPE
pub.1000019510,Chile,GPE
pub.1000019510,Chile,GPE
pub.1000019510,Chile,GPE
pub.1000019528,Visual Analog,GPE
pub.1000019528,PTSD,GPE
pub.1000019621,Tanzania,GPE
pub.1000019621,Uganda,GPE
pub.1000019621,Zaire,GPE
pub.1000019631,Japan,GPE
pub.1000019631,Korea,GPE
pub.1000019631,the Northeastern Thailand,LOC
pub.1000019678,Hubei,GPE
pub.1000019712,GD14,GPE
pub.1000019750,Kenya,GPE
pub.1000019750,Kenya,GPE
pub.1000019782,Viet Nam,GPE
pub.1000019810,Europe,LOC
pub.1000019810,South America,LOC
pub.1000019827,UK,GPE
pub.1000019898,Leishmania,GPE
pub.1000019898,Sudan,GPE
pub.1000020076,TiO2,GPE
pub.1000020076,TiO2,GPE
pub.1000020268,the United States,GPE
pub.1000020268,the United States,GPE
pub.1000020310,Rotterdam,GPE
pub.1000020366,Germany,GPE
pub.1000020370,Fungal,GPE
pub.1000020444,Texas,GPE
pub.1000020444,Texas,GPE
pub.1000020557,L1,GPE
pub.1000020603,The Hague,GPE
pub.1000020603,South,LOC
pub.1000020603,The Hague,GPE
pub.1000020603,South,LOC
pub.1000020622,Sweden,GPE
pub.1000020741,Denmark,GPE
pub.1000020741,Finland,GPE
pub.1000020741,Sweden,GPE
pub.1000020741,Denmark,GPE
pub.1000020741,Sweden,GPE
pub.1000020741,Finland,GPE
pub.1000020741,Denmark,GPE
pub.1000020762,Rome,GPE
pub.1000020764,Africa,LOC
pub.1000020764,Africa,LOC
pub.1000020764,Africa,LOC
pub.1000020764,Africa,LOC
pub.1000020764,Africa,LOC
pub.1000020764,Africa,LOC
pub.1000020797,Citrus,GPE
pub.1000020940,East,LOC
pub.1000021045,Banach,GPE
pub.1000021045,Yu,GPE
pub.1000021063,the Kanto Region,LOC
pub.1000021083,PV,GPE
pub.1000021120,Mediterranean,LOC
pub.1000021120,Italy,GPE
pub.1000021235,Syphilis,GPE
pub.1000021411,California,GPE
pub.1000021744,Europe,LOC
pub.1000021749,Myanmar,GPE
pub.1000021749,Myanmar,GPE
